filename             ,none ,some  ,many ,few  ,alternate
ski-level5-2.txt     ,-1   ,True  ,None ,1    ,None
ski-level5-3.txt     ,7    ,False ,None ,0    ,None
smallworld-10-0.txt  ,6    ,True  ,None ,0    ,None
smallworld-10-1.txt  ,8    ,True  ,None ,0    ,None
smallworld-20-0.txt  ,8    ,True  ,None ,0    ,None
smallworld-20-1.txt  ,None ,True  ,None ,1    ,None
smallworld-3-0.txt   ,None ,True  ,None ,1    ,None
smallworld-3-1.txt   ,None ,True  ,None ,1    ,None
smallworld-30-0.txt  ,9    ,True  ,None ,0    ,None
smallworld-30-1.txt  ,None ,True  ,None ,1    ,None
smallworld-40-0.txt  ,8    ,True  ,None ,0    ,None
smallworld-40-1.txt  ,None ,True  ,None ,1    ,None
smallworld-50-0.txt  ,3    ,True  ,None ,0    ,None
smallworld-50-1.txt  ,None ,True  ,None ,2    ,None
wall-n-1.txt         ,1    ,False ,None ,0    ,None
wall-n-10.txt        ,1    ,False ,None ,0    ,None
wall-n-100.txt       ,1    ,False ,None ,0    ,None
wall-n-1000.txt      ,1    ,False ,None ,0    ,None
wall-n-2.txt         ,1    ,False ,None ,0    ,None
wall-n-3.txt         ,1    ,False ,None ,0    ,None
wall-n-4.txt         ,1    ,False ,None ,0    ,None
wall-p-1.txt         ,1    ,False ,None ,0    ,None
wall-p-10.txt        ,1    ,False ,None ,0    ,None
wall-p-100.txt       ,1    ,False ,None ,0    ,None
wall-p-1000.txt      ,1    ,False ,None ,0    ,None
wall-p-2.txt         ,1    ,False ,None ,0    ,None
wall-p-3.txt         ,1    ,False ,None ,0    ,None
wall-p-4.txt         ,1    ,False ,None ,0    ,None
wall-z-1.txt         ,1    ,False ,None ,0    ,None
wall-z-10.txt        ,1    ,False ,None ,0    ,None
wall-z-100.txt       ,1    ,False ,None ,0    ,None
wall-z-1000.txt      ,1    ,False ,None ,0    ,None
wall-z-2.txt         ,1    ,False ,None ,0    ,None
wall-z-3.txt         ,1    ,False ,None ,0    ,None
wall-z-4.txt         ,1    ,False ,None ,0    ,None
